/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 0 83 110], minX = 0, maxX = 83, minY = 110, maxY = 110, weight = 84}
SymbolData {strips = [KeyStrip 143 143 111], minX = 143, maxX = 143, minY = 111, maxY = 111, weight = 1}
SymbolData {strips = [KeyStrip 0 83 111], minX = 0, maxX = 83, minY = 111, maxY = 111, weight = 84}
SymbolData {strips = [KeyStrip 176 176 112], minX = 176, maxX = 176, minY = 112, maxY = 112, weight = 1}
SymbolData {strips = [KeyStrip 0 83 112], minX = 0, maxX = 83, minY = 112, maxY = 112, weight = 84}
SymbolData {strips = [KeyStrip 220 220 113], minX = 220, maxX = 220, minY = 113, maxY = 113, weight = 1}
SymbolData {strips = [KeyStrip 215 215 113], minX = 215, maxX = 215, minY = 113, maxY = 113, weight = 1}
SymbolData {strips = [KeyStrip 201 201 113], minX = 201, maxX = 201, minY = 113, maxY = 113, weight = 1}
SymbolData {strips = [KeyStrip 189 190 113], minX = 189, maxX = 190, minY = 113, maxY = 113, weight = 2}
SymbolData {strips = [KeyStrip 0 83 113], minX = 0, maxX = 83, minY = 113, maxY = 113, weight = 84}
SymbolData {strips = [KeyStrip 264 265 114], minX = 264, maxX = 265, minY = 114, maxY = 114, weight = 2}
SymbolData {strips = [KeyStrip 258 258 114], minX = 258, maxX = 258, minY = 114, maxY = 114, weight = 1}
SymbolData {strips = [KeyStrip 219 219 114], minX = 219, maxX = 219, minY = 114, maxY = 114, weight = 1}
SymbolData {strips = [KeyStrip 214 214 114], minX = 214, maxX = 214, minY = 114, maxY = 114, weight = 1}
SymbolData {strips = [KeyStrip 199 199 114], minX = 199, maxX = 199, minY = 114, maxY = 114, weight = 1}
SymbolData {strips = [KeyStrip 189 194 114], minX = 189, maxX = 194, minY = 114, maxY = 114, weight = 6}
SymbolData {strips = [KeyStrip 160 160 114], minX = 160, maxX = 160, minY = 114, maxY = 114, weight = 1}
SymbolData {strips = [KeyStrip 0 83 114], minX = 0, maxX = 83, minY = 114, maxY = 114, weight = 84}
SymbolData {strips = [KeyStrip 273 273 115], minX = 273, maxX = 273, minY = 115, maxY = 115, weight = 1}
SymbolData {strips = [KeyStrip 264 264 115], minX = 264, maxX = 264, minY = 115, maxY = 115, weight = 1}
SymbolData {strips = [KeyStrip 256 257 115], minX = 256, maxX = 257, minY = 115, maxY = 115, weight = 2}
SymbolData {strips = [KeyStrip 218 218 115], minX = 218, maxX = 218, minY = 115, maxY = 115, weight = 1}
SymbolData {strips = [KeyStrip 213 213 115], minX = 213, maxX = 213, minY = 115, maxY = 115, weight = 1}
SymbolData {strips = [KeyStrip 199 199 115], minX = 199, maxX = 199, minY = 115, maxY = 115, weight = 1}
SymbolData {strips = [KeyStrip 191 192 115], minX = 191, maxX = 192, minY = 115, maxY = 115, weight = 2}
SymbolData {strips = [KeyStrip 172 173 115], minX = 172, maxX = 173, minY = 115, maxY = 115, weight = 2}
SymbolData {strips = [KeyStrip 0 83 115], minX = 0, maxX = 83, minY = 115, maxY = 115, weight = 84}
SymbolData {strips = [KeyStrip 263 263 116], minX = 263, maxX = 263, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 255 255 116], minX = 255, maxX = 255, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 245 245 116], minX = 245, maxX = 245, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 227 227 116], minX = 227, maxX = 227, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 216 217 116], minX = 216, maxX = 217, minY = 116, maxY = 116, weight = 2}
SymbolData {strips = [KeyStrip 212 212 116], minX = 212, maxX = 212, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 205 205 116], minX = 205, maxX = 205, minY = 116, maxY = 116, weight = 1}
SymbolData {strips = [KeyStrip 189 190 116], minX = 189, maxX = 190, minY = 116, maxY = 116, weight = 2}
SymbolData {strips = [KeyStrip 171 172 116], minX = 171, maxX = 172, minY = 116, maxY = 116, weight = 2}
SymbolData {strips = [KeyStrip 0 82 116], minX = 0, maxX = 82, minY = 116, maxY = 116, weight = 83}
SymbolData {strips = [KeyStrip 292 292 117], minX = 292, maxX = 292, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 262 262 117], minX = 262, maxX = 262, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 245 245 117], minX = 245, maxX = 245, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 227 227 117], minX = 227, maxX = 227, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 216 216 117], minX = 216, maxX = 216, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 211 211 117], minX = 211, maxX = 211, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 204 205 117], minX = 204, maxX = 205, minY = 117, maxY = 117, weight = 2}
SymbolData {strips = [KeyStrip 188 189 117], minX = 188, maxX = 189, minY = 117, maxY = 117, weight = 2}
SymbolData {strips = [KeyStrip 171 171 117], minX = 171, maxX = 171, minY = 117, maxY = 117, weight = 1}
SymbolData {strips = [KeyStrip 0 82 117], minX = 0, maxX = 82, minY = 117, maxY = 117, weight = 83}
SymbolData {strips = [KeyStrip 319 320 118], minX = 319, maxX = 320, minY = 118, maxY = 118, weight = 2}
SymbolData {strips = [KeyStrip 308 308 118], minX = 308, maxX = 308, minY = 118, maxY = 118, weight = 1}
SymbolData {strips = [KeyStrip 291 291 118], minX = 291, maxX = 291, minY = 118, maxY = 118, weight = 1}
SymbolData {strips = [KeyStrip 277 277 118], minX = 277, maxX = 277, minY = 118, maxY = 118, weight = 1}
SymbolData {strips = [KeyStrip 261 261 118], minX = 261, maxX = 261, minY = 118, maxY = 118, weight = 1}
SymbolData {strips = [KeyStrip 245 246 118], minX = 245, maxX = 246, minY = 118, maxY = 118, weight = 2}
SymbolData {strips = [KeyStrip 215 215 118], minX = 215, maxX = 215, minY = 118, maxY = 118, weight = 1}
SymbolData {strips = [KeyStrip 203 204 118], minX = 203, maxX = 204, minY = 118, maxY = 118, weight = 2}
SymbolData {strips = [KeyStrip 186 189 118], minX = 186, maxX = 189, minY = 118, maxY = 118, weight = 4}
SymbolData {strips = [KeyStrip 0 82 118], minX = 0, maxX = 82, minY = 118, maxY = 118, weight = 83}
SymbolData {strips = [KeyStrip 318 318 119], minX = 318, maxX = 318, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 308 308 119], minX = 308, maxX = 308, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 276 276 119], minX = 276, maxX = 276, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 261 261 119], minX = 261, maxX = 261, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 245 246 119], minX = 245, maxX = 246, minY = 119, maxY = 119, weight = 2}
SymbolData {strips = [KeyStrip 214 214 119], minX = 214, maxX = 214, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 189 189 119], minX = 189, maxX = 189, minY = 119, maxY = 119, weight = 1}
SymbolData {strips = [KeyStrip 184 185 119], minX = 184, maxX = 185, minY = 119, maxY = 119, weight = 2}
SymbolData {strips = [KeyStrip 0 82 119], minX = 0, maxX = 82, minY = 119, maxY = 119, weight = 83}
SymbolData {strips = [KeyStrip 317 317 120], minX = 317, maxX = 317, minY = 120, maxY = 120, weight = 1}
SymbolData {strips = [KeyStrip 307 307 120], minX = 307, maxX = 307, minY = 120, maxY = 120, weight = 1}
SymbolData {strips = [KeyStrip 290 290 120], minX = 290, maxX = 290, minY = 120, maxY = 120, weight = 1}
SymbolData {strips = [KeyStrip 277 277 120], minX = 277, maxX = 277, minY = 120, maxY = 120, weight = 1}
SymbolData {strips = [KeyStrip 260 260 120], minX = 260, maxX = 260, minY = 120, maxY = 120, weight = 1}
SymbolData {strips = [KeyStrip 0 82 120], minX = 0, maxX = 82, minY = 120, maxY = 120, weight = 83}
SymbolData {strips = [KeyStrip 316 316 121], minX = 316, maxX = 316, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 295 295 121], minX = 295, maxX = 295, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 289 291 121], minX = 289, maxX = 291, minY = 121, maxY = 121, weight = 3}
SymbolData {strips = [KeyStrip 277 277 121], minX = 277, maxX = 277, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 259 259 121], minX = 259, maxX = 259, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 248 248 121], minX = 248, maxX = 248, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 245 245 121], minX = 245, maxX = 245, minY = 121, maxY = 121, weight = 1}
SymbolData {strips = [KeyStrip 0 82 121], minX = 0, maxX = 82, minY = 121, maxY = 121, weight = 83}
SymbolData {strips = [KeyStrip 341 342 122], minX = 341, maxX = 342, minY = 122, maxY = 122, weight = 2}
SymbolData {strips = [KeyStrip 338 338 122], minX = 338, maxX = 338, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 326 327 122], minX = 326, maxX = 327, minY = 122, maxY = 122, weight = 2}
SymbolData {strips = [KeyStrip 315 315 122], minX = 315, maxX = 315, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 295 295 122], minX = 295, maxX = 295, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 276 277 122], minX = 276, maxX = 277, minY = 122, maxY = 122, weight = 2}
SymbolData {strips = [KeyStrip 258 258 122], minX = 258, maxX = 258, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 249 249 122], minX = 249, maxX = 249, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 245 245 122], minX = 245, maxX = 245, minY = 122, maxY = 122, weight = 1}
SymbolData {strips = [KeyStrip 234 236 122], minX = 234, maxX = 236, minY = 122, maxY = 122, weight = 3}
SymbolData {strips = [KeyStrip 226 227 122], minX = 226, maxX = 227, minY = 122, maxY = 122, weight = 2}
SymbolData {strips = [KeyStrip 0 82 122], minX = 0, maxX = 82, minY = 122, maxY = 122, weight = 83}
SymbolData {strips = [KeyStrip 341 346 123], minX = 341, maxX = 346, minY = 123, maxY = 123, weight = 6}
SymbolData {strips = [KeyStrip 329 332 123], minX = 329, maxX = 332, minY = 123, maxY = 123, weight = 4}
SymbolData {strips = [KeyStrip 325 327 123], minX = 325, maxX = 327, minY = 123, maxY = 123, weight = 3}
SymbolData {strips = [KeyStrip 314 314 123], minX = 314, maxX = 314, minY = 123, maxY = 123, weight = 1}
SymbolData {strips = [KeyStrip 308 308 123], minX = 308, maxX = 308, minY = 123, maxY = 123, weight = 1}
SymbolData {strips = [KeyStrip 288 288 123], minX = 288, maxX = 288, minY = 123, maxY = 123, weight = 1}
SymbolData {strips = [KeyStrip 276 276 123], minX = 276, maxX = 276, minY = 123, maxY = 123, weight = 1}
SymbolData {strips = [KeyStrip 257 257 123], minX = 257, maxX = 257, minY = 123, maxY = 123, weight = 1}
SymbolData {strips = [KeyStrip 249 250 123], minX = 249, maxX = 250, minY = 123, maxY = 123, weight = 2}
